[2026-09-12T15:00:32+02:00] OK — no violations
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Pull.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/RegExp.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Combiner.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Symbol.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Combiner.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/HashMap.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Semaphore.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/PartitionedSemaphore.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Config.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/PlatformError.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/TxPubSub.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Hash.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Equivalence.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Ordering.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/TxPriorityQueue.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Sink.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/Layer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerEncrypted.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerUnencrypted.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventJournal.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerUnencrypted.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/index.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerEncrypted.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerUnencrypted.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/index.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogRemote.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogSessionAuth.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerUnencrypted.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerUnencrypted.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventGroup.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerEncrypted.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventJournal.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/index.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerUnencrypted.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLog.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogSessionAuth.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerEncrypted.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventJournal.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogRemote.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogMessage.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLog.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogSessionAuth.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerUnencrypted.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLog.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogMessage.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogSessionAuth.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/index.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/Event.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerEncrypted.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerUnencrypted.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogEncryption.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventGroup.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServerEncrypted.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventGroup.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventJournal.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/Event.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerEncrypted.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventGroup.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventJournal.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogServer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventJournal.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogMessage.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogEncryption.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogEncryption.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventJournal.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogMessage.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogEncryption.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/Event.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/Event.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventJournal.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/SqlEventLogServerEncrypted.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogRemote.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLog.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/EventLogRemote.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/internal/identityRootSecretDerivation.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/internal/identityRootSecretDerivation.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/internal/identityRootSecretDerivation.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/eventlog/internal/identityRootSecretDerivation.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Prompt.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Chat.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/index.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Model.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Telemetry.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/index.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Model.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Toolkit.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Model.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Response.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Toolkit.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpServer.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/index.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AiError.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tool.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Chat.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpServer.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tool.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpSchema.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AiError.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/index.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Telemetry.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Model.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Response.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AiError.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Toolkit.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Telemetry.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Prompt.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Telemetry.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tool.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpSchema.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Prompt.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Response.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Chat.d.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Response.js.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpSchema.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Toolkit.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AiError.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpServer.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.js: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.d.ts.map: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/dist/unstable/ai/McpSchema.d.ts.map: missing YYYY-MM-DD prefix
